"0","knitr::opts_chunk$set(echo = FALSE, fig.width=9, message = FALSE, warning=FALSE)"
"0","library(tidyverse)"
"2","-- [1mAttaching core tidyverse packages[22m ------------------------------------------------------------- tidyverse 2.0.0 --
[32mv[39m [34mdplyr    [39m 1.1.1     [32mv[39m [34mreadr    [39m 2.1.4
[32mv[39m [34mforcats  [39m 1.0.0     [32mv[39m [34mstringr  [39m 1.5.0
[32mv[39m [34mggplot2  [39m 3.4.2     [32mv[39m [34mtibble   [39m 3.2.1
[32mv[39m [34mlubridate[39m 1.9.2     [32mv[39m [34mtidyr    [39m 1.2.1
[32mv[39m [34mpurrr    [39m 1.0.1     "
"2","-- [1mConflicts[22m ------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mi[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"0","library(lubridate)"
"0","library(stringi)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:scales’:

    viridis_pal

"
"0","library(patchwork)"
"0","library(DT)"
"0","library(here)"
"2","here() starts at C:/Users/seanywng/Documents/R/cash_reporting_20230525
"
"0","library(sf)"
"2","Linking to GEOS 3.10.2, GDAL 3.4.1, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following objects are masked from ‘package:plotly’:

    highlight, style

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(mdepriv)"
"0","library(ggrepel)"
"0","library(anytime)"
"0","library(tidytext)"
"0",""
"0","theme_set(theme_light())"
"0",""
"0","# disabling scientific notation"
"0","options(scipen = 100)"
"0",""
"0","`%out%` <- Negate(`%in%`)"
"0",""
"0","# function for transposing df"
"0","transpose_df <- function(df) {"
"0","  t_df <- data.table::transpose(df)"
"0","  colnames(t_df) <- rownames(df)"
"0","  rownames(t_df) <- colnames(df)"
"0","  t_df <- t_df %>%"
"0","    tibble::rownames_to_column(.data = .) %>%"
"0","    tibble::as_tibble(.)"
"0","  return(t_df)"
"0","}"
"0",""
"0","# scaling functions "
"0","range01 <- function(x){(x-min(x))/(max(x)-min(x))}"
"0","range_wna <- function(x){(x-min(x, na.rm = TRUE))/(max(x, na.rm = TRUE)-min(x, na.rm = TRUE))}"
"0",""
"0","# mode function "
"0","mode <- function(x) {"
"0","  ux <- unique(x)"
"0","  ux[which.max(tabulate(match(x, ux)))]"
"0","}"
"0",""
"0","locations <- read_csv(""./data/locations_aoc.csv"")"
"2","[1mRows: [22m[34m7693[39m [1mColumns: [22m[34m25[39m"
"2","[36m--[39m [1mColumn specification[22m [36m---------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (23): admin0name_en, admin0name_ar, admin0pcode, admin1name_en, admin1name_ar, admin1pcode, admin2name_en, ad...
[32mdbl[39m  (2): latitude_y, longitude_x"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","pcode3_shape <- "
"0","  st_read(""./data/syr_admbnda_uncs_unocha_20201217/syr_admbnda_adm3_uncs_unocha_20201217.shp"")"
"1","Reading layer `"
"1","syr_admbnda_adm3_uncs_unocha_20201217"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\seanywng\Documents\R\cash_reporting_20230525\data\syr_admbnda_uncs_unocha_20201217\syr_admbnda_adm3_uncs_unocha_20201217.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 272 features and 22 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 35.61394 ymin: 32.31644 xmax: 42.38504 ymax: 37.31914"
"1","
"
"1","Geodetic CRS:  WGS 84
"
